"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"72037492825","2008-01-01","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  70.3","24","  65.2","24","9999.9"," 0","020.4","23","  6.5","24","  3.7","24"," 12.0"," 18.1","  73.4","*","  60.8","*","99.99"," ","999.9","010000"
"72037492825","2008-01-02","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  48.4","24","  30.2","24","9999.9"," 0","027.9","24"," 10.0","24","  8.5","24"," 14.0"," 22.0","  60.8","*","  42.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-01-03","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  40.0","24","  20.1","24","9999.9"," 0","035.5","24"," 10.0","24"," 10.7","24"," 15.9"," 22.9","  53.6","*","  30.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-01-04","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  49.1","24","  37.8","24","9999.9"," 0","035.0","24"," 10.0","24"," 10.9","24"," 15.9"," 20.0","  66.2","*","  39.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-01-05","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  58.7","24","  51.4","24","9999.9"," 0","029.2","24"," 10.0","24","  6.9","24"," 11.1"," 14.0","  73.4","*","  48.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-01-06","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  63.7","24","  58.7","24","9999.9"," 0","025.4","24","  7.6","24","  3.9","24","  8.0","999.9","  77.0","*","  55.4","*"," 0.00","I","999.9","100000"
"72037492825","2008-01-07","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  67.5","24","  60.4","24","9999.9"," 0","024.6","24"," 10.0","24","  5.0","24"," 12.0"," 26.0","  80.6","*","  59.0","*"," 0.00","I","999.9","000000"
"72037492825","2008-01-08","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  69.7","24","  62.4","24","9999.9"," 0","023.4","24"," 10.0","24","  4.8","24","  8.0","999.9","  80.6","*","  62.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-01-09","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  66.9","24","  59.0","24","9999.9"," 0","021.1","24"," 10.0","24","  1.9","24","  7.0","999.9","  78.8","*","  57.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-01-10","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  67.8","24","  63.3","24","9999.9"," 0","018.5","24","  9.5","24","  3.7","24","  8.0"," 32.1","  80.6","*","  60.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-01-11","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  68.4","24","  65.2","24","9999.9"," 0","014.5","24"," 10.0","24","  4.4","24"," 12.0"," 41.0","  78.8","*","  62.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-01-12","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  68.6","24","  66.8","24","9999.9"," 0","013.6","24","  9.5","24","  3.2","24","  9.9"," 35.0","  78.8","*","  62.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-01-13","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  70.0","24","  69.2","24","9999.9"," 0","014.2","24","  6.7","24","  4.0","24","  9.9"," 26.0","  75.2","*","  66.2","*","99.99"," ","999.9","110000"
"72037492825","2008-01-14","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  60.1","24","  46.4","24","9999.9"," 0","019.5","24"," 10.0","24","  5.2","24"," 11.1"," 15.9","  66.2","*","  53.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-01-15","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  53.5","24","  32.9","24","9999.9"," 0","021.9","24"," 10.0","24","  4.9","24"," 11.1"," 18.1","  62.6","*","  44.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-01-16","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  59.7","24","  43.4","24","9999.9"," 0","018.8","24"," 10.0","24"," 10.6","24"," 20.0"," 42.0","  73.4","*","  51.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-01-17","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  67.4","24","  64.7","24","9999.9"," 0","014.3","24","  8.2","24","  9.3","23"," 26.0"," 35.9","  71.6","*","  62.6","*","99.99"," ","999.9","010000"
"72037492825","2008-01-18","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  64.0","24","  62.8","24","9999.9"," 0","017.8","24","  9.0","24","  1.1","24","  5.1","999.9","  68.0","*","  60.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-01-19","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  66.8","24","  66.1","24","9999.9"," 0","015.3","24","  5.6","24","  4.2","24"," 15.9"," 32.1","  77.0","*","  62.6","*","99.99"," ","999.9","110000"
"72037492825","2008-01-20","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  55.0","24","  45.4","24","9999.9"," 0","021.4","24","  9.8","24"," 10.3","24"," 15.9"," 31.1","  68.0","*","  44.6","*","99.99"," ","999.9","010000"
"72037492825","2008-01-21","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  54.0","24","  40.3","24","9999.9"," 0","029.2","24"," 10.0","24"," 12.6","24"," 18.1"," 24.1","  73.4","*","  42.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-01-22","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  66.0","24","  58.7","24","9999.9"," 0","023.2","14"," 10.0","24","  7.7","24"," 12.0"," 35.9","  80.6","*","  57.2","*","99.99"," ","999.9","010000"
"72037492825","2008-01-23","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  69.7","24","  67.4","24","9999.9"," 0","018.1","24","  9.0","24","  3.5","24","  8.0","999.9","  75.2","*","  66.2","*","99.99"," ","999.9","010000"
"72037492825","2008-01-24","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  65.1","24","  64.2","24","9999.9"," 0","017.9","24","  6.2","24","  2.8","24","  9.9"," 19.0","  69.8","*","  60.8","*"," 0.00","I","999.9","100000"
"72037492825","2008-01-25","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  57.6","24","  47.9","24","9999.9"," 0","024.3","24"," 10.0","24","  9.4","24"," 17.1"," 31.1","  66.2","*","  44.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-01-26","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  57.6","24","  52.8","24","9999.9"," 0","023.6","24"," 10.0","24","  6.0","24"," 11.1"," 19.0","  66.2","*","  48.2","*","99.99"," ","999.9","010000"
"72037492825","2008-01-27","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  62.6","24","  56.7","24","9999.9"," 0","019.2","24","  8.6","24","  6.1","24"," 14.0"," 19.0","  68.0","*","  57.2","*","99.99"," ","999.9","010000"
"72037492825","2008-01-28","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  55.6","24","  40.9","24","9999.9"," 0","021.8","24"," 10.0","24","  4.8","24","  8.9"," 27.0","  68.0","*","  46.4","*"," 0.00","I","999.9","000000"
"72037492825","2008-01-29","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  57.9","24","  49.6","24","9999.9"," 0","019.4","24"," 10.0","24","  5.5","24"," 13.0"," 31.1","  73.4","*","  46.4","*"," 0.00","I","999.9","000000"
"72037492825","2008-01-30","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  66.4","24","  60.8","24","9999.9"," 0","016.8","24"," 10.0","24","  8.8","24"," 15.9"," 19.0","  75.2","*","  60.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-01-31","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  67.8","24","  61.0","24","9999.9"," 0","019.6","24","  9.9","24","  3.0","24","  8.0","999.9","  78.8","*","  57.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-02-01","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  67.1","24","  61.9","24","9999.9"," 0","020.0","24","  9.7","24","  6.7","24"," 14.0"," 17.1","  73.4","*","  62.6","*","99.99"," ","999.9","010000"
"72037492825","2008-02-02","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  60.0","24","  52.6","24","9999.9"," 0","022.5","24"," 10.0","24","  3.4","24","  9.9","999.9","  78.8","*","  48.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-02-03","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  66.6","24","  60.5","24","9999.9"," 0","022.5","24","  9.2","24","  1.4","24","  5.1","999.9","  78.8","*","  57.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-02-04","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  69.9","24","  64.5","24","9999.9"," 0","021.9","24","  9.0","24","  3.2","24","  6.0","999.9","  82.4","*","  62.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-02-05","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  71.1","24","  66.4","24","9999.9"," 0","021.6","24","  9.3","24","  2.8","24","  9.9","999.9","  80.6","*","  62.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-02-06","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  71.8","24","  68.5","24","9999.9"," 0","017.7","24","  9.4","24","  7.1","24"," 17.1"," 42.0","  78.8","*","  66.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-02-07","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  72.1","24","  70.1","24","9999.9"," 0","015.9","24","  7.8","24","  7.0","24"," 15.9"," 33.0","  80.6","*","  66.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-02-08","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  70.0","24","  64.0","24","9999.9"," 0","016.1","24","  8.9","24","  3.5","24","  8.9","999.9","  75.2","*","  64.4","*","99.99"," ","999.9","010000"
"72037492825","2008-02-09","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  66.4","24","  54.0","24","9999.9"," 0","018.0","24"," 10.0","24","  2.4","24","  8.9","999.9","  71.6","*","  62.6","*","99.99"," ","999.9","010000"
"72037492825","2008-02-10","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  64.1","24","  48.5","24","9999.9"," 0","022.6","24","  9.9","24","  5.8","24"," 15.9"," 35.0","  75.2","*","  55.4","*"," 0.00","I","999.9","000000"
"72037492825","2008-02-11","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  61.4","24","  42.6","24","9999.9"," 0","024.3","24"," 10.0","24","  7.6","24"," 17.1"," 27.0","  77.0","*","  46.4","*"," 0.00","I","999.9","000000"
"72037492825","2008-02-12","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  65.1","24","  58.2","24","9999.9"," 0","018.8","24","  9.4","24","  5.3","24"," 12.0"," 20.0","  73.4","*","  59.0","*","99.99"," ","999.9","010000"
"72037492825","2008-02-13","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  68.0","24","  66.0","24","9999.9"," 0","010.2","24","  9.1","24","  7.8","24"," 13.0"," 35.9","  75.2","*","  60.8","*","99.99"," ","999.9","010000"
"72037492825","2008-02-14","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  54.9","24","  42.9","24","9999.9"," 0","020.7","24"," 10.0","24","  4.4","24","  9.9"," 19.0","  69.8","*","  39.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-02-15","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  61.2","24","  51.7","24","9999.9"," 0","023.9","24","  9.4","24","  3.8","24","  8.0","999.9","  75.2","*","  50.0","*"," 0.00","I","999.9","000000"
"72037492825","2008-02-16","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  66.4","24","  57.4","24","9999.9"," 0","020.9","24","  9.5","24","  4.1","24","  8.0","999.9","  80.6","*","  57.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-02-17","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  70.2","24","  63.1","24","9999.9"," 0","016.2","24"," 10.0","24","  7.3","24"," 12.0"," 22.0","  80.6","*","  62.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-02-18","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  71.7","24","  69.0","24","9999.9"," 0","013.9","24","  9.3","24","  7.5","24"," 17.1"," 22.0","  78.8","*","  64.4","*","99.99"," ","999.9","010000"
"72037492825","2008-02-19","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  63.3","24","  49.3","24","9999.9"," 0","021.7","24"," 10.0","24","  5.0","24"," 12.0"," 28.0","  71.6","*","  55.4","*"," 0.00","I","999.9","000000"
"72037492825","2008-02-20","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  59.7","24","  41.9","24","9999.9"," 0","023.4","24"," 10.0","24","  5.9","24"," 11.1"," 19.0","  69.8","*","  51.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-02-21","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  68.2","24","  61.4","24","9999.9"," 0","019.7","24"," 10.0","24","  4.6","24"," 12.0","999.9","  78.8","*","  62.6","*","99.99"," ","999.9","010000"
"72037492825","2008-02-22","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  72.1","24","  70.0","24","9999.9"," 0","015.8","24","  8.0","24","  5.7","24"," 13.0"," 34.0","  80.6","*","  66.2","*"," 0.00","I","999.9","100000"
"72037492825","2008-02-23","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  71.3","24","  71.0","24","9999.9"," 0","015.8","24","  6.2","24","  4.5","24"," 15.0"," 34.0","  75.2","*","  69.8","*","99.99"," ","999.9","010000"
"72037492825","2008-02-24","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  68.8","24","  67.2","24","9999.9"," 0","018.8","24","  8.0","24","  1.2","24","  6.0","999.9","  77.0","*","  62.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-02-25","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  70.0","24","  65.4","24","9999.9"," 0","017.7","24","  7.0","24","  1.6","24","  6.0","999.9","  78.8","*","  64.4","*"," 0.00","I","999.9","100000"
"72037492825","2008-02-26","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  72.1","24","  69.8","24","9999.9"," 0","013.0","24","  8.4","24","  8.3","24"," 20.0"," 26.0","  78.8","*","  64.4","*"," 0.00","I","999.9","000000"
"72037492825","2008-02-27","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  59.1","24","  52.1","24","9999.9"," 0","013.9","24","  9.2","24","  8.3","24"," 12.0"," 29.9","  69.8","*","  51.8","*","99.99"," ","999.9","010000"
"72037492825","2008-02-28","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  49.3","24","  31.0","24","9999.9"," 0","025.1","24"," 10.0","24","  5.5","24"," 12.0"," 15.0","  59.0","*","  39.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-02-29","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  55.4","24","  42.2","24","9999.9"," 0","028.0","24"," 10.0","24","  6.3","24"," 11.1"," 20.0","  73.4","*","  44.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-03-01","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  64.1","24","  53.6","24","9999.9"," 0","025.3","24"," 10.0","24","  4.5","24","  9.9"," 27.0","  75.2","*","  53.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-03-02","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  65.7","24","  53.7","24","9999.9"," 0","022.0","24"," 10.0","24","  5.9","24"," 12.0"," 21.0","  80.6","*","  55.4","*"," 0.00","I","999.9","000000"
"72037492825","2008-03-03","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  69.7","24","  59.4","24","9999.9"," 0","020.1","24"," 10.0","24","  8.0","24"," 13.0"," 18.1","  82.4","*","  59.0","*"," 0.00","I","999.9","000000"
"72037492825","2008-03-04","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  71.6","24","  68.2","24","9999.9"," 0","015.5","24","  9.5","24"," 10.9","24"," 17.1"," 22.9","  75.2","*","  68.0","*","99.99"," ","999.9","010000"
"72037492825","2008-03-05","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  67.3","24","  62.0","24","9999.9"," 0","014.8","24","  9.5","24","  4.9","24"," 12.0"," 34.0","  71.6","*","  60.8","*","99.99"," ","999.9","010000"
"72037492825","2008-03-06","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  62.6","24","  57.4","24","9999.9"," 0","016.9","24","  9.9","24","  2.6","24","  7.0","999.9","  73.4","*","  57.2","*","99.99"," ","999.9","010000"
"72037492825","2008-03-07","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  70.1","24","  67.6","24","9999.9"," 0","011.7","24","  8.8","24"," 11.6","24"," 18.1"," 25.1","  80.6","*","  60.8","*","99.99"," ","999.9","010000"
"72037492825","2008-03-08","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  64.0","24","  55.0","24","9999.9"," 0","015.6","24","  9.1","24"," 11.0","24"," 18.1"," 28.9","  73.4","*","  53.6","*","99.99"," ","999.9","010000"
"72037492825","2008-03-09","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  54.6","24","  39.6","24","9999.9"," 0","026.0","24"," 10.0","24","  5.3","24"," 13.0"," 35.0","  68.0","*","  44.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-03-10","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  62.3","24","  50.6","24","9999.9"," 0","025.7","24"," 10.0","24","  8.4","24"," 14.0"," 20.0","  75.2","*","  51.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-03-11","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  69.2","24","  59.5","24","9999.9"," 0","020.3","24"," 10.0","24","  4.7","24","  9.9"," 41.0","  77.0","*","  62.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-03-12","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  68.0","24","  63.7","24","9999.9"," 0","015.0","24","  9.2","24","  4.2","24"," 11.1"," 28.0","  73.4","*","  64.4","*","99.99"," ","999.9","010000"
"72037492825","2008-03-13","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  63.7","24","  54.7","24","9999.9"," 0","016.9","23"," 10.0","24","  2.7","24","  8.9"," 26.0","  75.2","*","  55.4","*"," 0.00","I","999.9","000000"
"72037492825","2008-03-14","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  60.7","24","  57.1","24","9999.9"," 0","015.2","22","  8.6","24","  0.9","24","  7.0","999.9","  64.4","*","  55.4","*","99.99"," ","999.9","010000"
"72037492825","2008-03-15","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  68.8","24","  66.1","24","9999.9"," 0","012.4","24","  9.7","24","  9.2","24"," 17.1"," 42.9","  80.6","*","  60.8","*","99.99"," ","999.9","010000"
"72037492825","2008-03-16","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  75.5","24","  72.0","24","9999.9"," 0","015.0","24","  8.4","24","  6.5","24"," 12.0"," 19.0","  82.4","*","  71.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-03-17","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  71.8","24","  62.7","24","9999.9"," 0","022.6","24"," 10.0","24","  9.8","24"," 15.9"," 22.0","  82.4","*","  62.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-03-18","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  71.4","24","  61.8","24","9999.9"," 0","022.2","24"," 10.0","24","  9.2","24"," 18.1"," 24.1","  82.4","*","  62.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-03-19","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  73.5","24","  65.7","24","9999.9"," 0","016.9","24"," 10.0","24"," 13.1","24"," 19.0"," 26.0","  82.4","*","  66.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-03-20","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  71.5","24","  64.9","24","9999.9"," 0","015.7","24","  9.8","24","  8.5","24"," 19.0"," 25.1","  78.8","*","  64.4","*","99.99"," ","999.9","010000"
"72037492825","2008-03-21","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  66.7","24","  52.3","24","9999.9"," 0","021.5","24"," 10.0","24","  7.9","24"," 14.0"," 22.9","  80.6","*","  53.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-03-22","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  67.1","24","  60.6","24","9999.9"," 0","017.5","24","  9.0","24","  4.0","24"," 11.1"," 15.0","  73.4","*","  62.6","*","99.99"," ","999.9","010000"
