"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"72037492825","2008-07-17","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  78.1","24","  76.5","24","9999.9"," 0","015.7","24","  8.3","24","  2.9","24"," 12.0"," 18.1","  84.2","*","  75.2","*","99.99"," ","999.9","010000"
"72037492825","2008-07-18","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  80.3","24","  77.7","24","9999.9"," 0","015.5","24","  9.4","24","  1.7","24"," 12.0","999.9","  87.8","*","  75.2","*","99.99"," ","999.9","010000"
"72037492825","2008-07-19","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  82.4","24","  77.5","24","9999.9"," 0","017.0","24","  9.4","24","  3.2","24","  9.9","999.9","  91.4","*","  75.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-07-20","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  84.1","24","  75.7","24","9999.9"," 0","017.9","24","  9.8","24","  1.9","24","  6.0","999.9","  91.4","*","  75.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-07-21","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  85.4","24","  75.4","24","9999.9"," 0","017.0","24"," 10.0","24","  2.3","24","  6.0","999.9","  93.2","*","  78.8","*","99.99"," ","999.9","010000"
"72037492825","2008-07-22","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  81.7","24","  75.3","24","9999.9"," 0","017.2","24","  9.8","24","  3.0","24"," 12.0"," 18.1","  89.6","*","  75.2","*","99.99"," ","999.9","010000"
"72037492825","2008-07-23","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  81.1","24","  74.3","24","9999.9"," 0","017.3","24"," 10.0","24","  3.6","24","  9.9","999.9","  89.6","*","  75.2","*","99.99"," ","999.9","010000"
"72037492825","2008-07-24","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  76.8","24","  73.3","24","9999.9"," 0","017.9","24"," 10.0","24","  3.5","24"," 11.1"," 18.1","  84.2","*","  73.4","*","99.99"," ","999.9","010000"
"72037492825","2008-07-25","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  81.8","24","  75.1","24","9999.9"," 0","018.8","24","  9.6","24","  2.8","24"," 15.9"," 24.1","  91.4","*","  75.2","*","99.99"," ","999.9","010000"
"72037492825","2008-07-26","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  80.5","24","  76.2","24","9999.9"," 0","017.8","24","  8.1","24","  1.5","24"," 12.0"," 17.1","  91.4","*","  75.2","*","99.99"," ","999.9","010000"
"72037492825","2008-07-27","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  82.1","24","  78.0","24","9999.9"," 0","014.9","24","  9.5","24","  4.5","24"," 11.1","999.9","  89.6","*","  78.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-07-28","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  81.9","24","  78.2","24","9999.9"," 0","014.3","24","  9.7","24","  5.6","24","  8.9"," 15.0","  87.8","*","  77.0","*","99.99"," ","999.9","010000"
"72037492825","2008-07-29","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  81.9","24","  78.0","24","9999.9"," 0","015.9","24","  9.8","24","  5.6","24"," 17.1","999.9","  86.0","*","  77.0","*","99.99"," ","999.9","010000"
"72037492825","2008-07-30","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  80.8","24","  77.4","24","9999.9"," 0","016.5","24"," 10.0","24","  5.4","24"," 13.0"," 15.9","  87.8","*","  77.0","*","99.99"," ","999.9","010000"
"72037492825","2008-07-31","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  79.8","24","  77.4","24","9999.9"," 0","015.5","24","  9.8","24","  4.6","24","  9.9"," 25.1","  86.0","*","  75.2","*","99.99"," ","999.9","010000"
"72037492825","2008-08-01","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  79.0","24","  77.4","24","9999.9"," 0","015.3","23","  9.8","24","  3.4","24","  8.9"," 14.0","  86.0","*","  75.2","*","99.99"," ","999.9","010000"
"72037492825","2008-08-02","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  81.5","24","  77.4","24","9999.9"," 0","015.1","24","  9.9","24","  3.8","24","  9.9"," 42.9","  87.8","*","  77.0","*","99.99"," ","999.9","010000"
"72037492825","2008-08-03","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  82.3","24","  74.8","24","9999.9"," 0","014.8","23"," 10.0","24","  2.8","24"," 18.1"," 25.1","  91.4","*","  73.4","*","99.99"," ","999.9","010000"
"72037492825","2008-08-04","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  80.2","24","  75.1","24","9999.9"," 0","016.3","24","  9.7","24","  3.5","24"," 15.9"," 22.0","  89.6","*","  73.4","*","99.99"," ","999.9","010000"
"72037492825","2008-08-05","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  80.9","24","  75.7","24","9999.9"," 0","017.8","24"," 10.0","24","  3.9","24"," 13.0","999.9","  91.4","*","  75.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-08-06","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  81.9","24","  75.1","24","9999.9"," 0","017.8","23","  9.0","24","  2.8","24","  8.9","999.9","  91.4","*","  75.2","*","99.99"," ","999.9","010000"
"72037492825","2008-08-07","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  85.3","24","  77.4","24","9999.9"," 0","015.3","24","  9.8","24","  2.3","24","  7.0","999.9","  91.4","*","  78.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-08-08","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  84.1","24","  78.1","24","9999.9"," 0","012.5","24"," 10.0","24","  4.7","24"," 11.1"," 22.0","  89.6","*","  80.6","*","99.99"," ","999.9","010000"
"72037492825","2008-08-09","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  83.5","24","  77.2","24","9999.9"," 0","011.9","24"," 10.0","24","  4.5","24"," 15.9"," 18.1","  89.6","*","  77.0","*","99.99"," ","999.9","010000"
"72037492825","2008-08-10","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  84.0","24","  74.4","24","9999.9"," 0","012.8","24","  9.4","24","  2.4","24","  8.0","999.9","  89.6","*","  78.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-08-11","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  83.5","24","  72.7","24","9999.9"," 0","013.4","23","  9.9","24","  3.1","24","  9.9"," 14.0","  89.6","*","  77.0","*"," 0.00","I","999.9","000000"
"72037492825","2008-08-12","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  82.0","24","  75.7","24","9999.9"," 0","012.8","24","  9.9","24","  3.7","24","  8.9"," 19.0","  89.6","*","  75.2","*","99.99"," ","999.9","010000"
"72037492825","2008-08-13","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  82.7","24","  76.4","24","9999.9"," 0","012.3","24","  8.8","24","  7.6","24"," 15.0"," 24.1","  89.6","*","  78.8","*","99.99"," ","999.9","010000"
"72037492825","2008-08-14","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  79.7","24","  77.1","24","9999.9"," 0","013.6","24","  9.0","24","  3.9","24"," 11.1"," 17.1","  84.2","*","  73.4","*","99.99"," ","999.9","010000"
"72037492825","2008-08-15","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  81.4","24","  77.5","24","9999.9"," 0","016.5","24","  9.9","24","  2.8","24","  9.9"," 14.0","  87.8","*","  77.0","*","99.99"," ","999.9","010000"
"72037492825","2008-08-16","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  81.6","24","  77.5","24","9999.9"," 0","016.6","24","  9.8","24","  1.5","24"," 13.0"," 20.0","  87.8","*","  73.4","*","99.99"," ","999.9","010000"
"72037492825","2008-08-17","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  84.7","12","  76.6","12","9999.9"," 0","014.0","12"," 10.0","12","  3.4","12"," 12.0","999.9","  89.6","*","  78.8","*","99.99"," ","999.9","010000"
"72037492825","2008-08-18","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  79.8","18","  75.4","18","9999.9"," 0","013.1","17","  9.8","18","  3.3","18","  7.0","999.9","  87.8","*","  75.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-08-19","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  80.3","12","  74.8","12","9999.9"," 0","007.8","12"," 10.0","12"," 14.7","12"," 20.0"," 26.0","  82.4","*","  78.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-08-20","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  80.9","24","  76.5","24","9999.9"," 0","007.7","24"," 10.0","24","  7.8","24"," 11.1"," 20.0","  84.2","*","  78.8","*","99.99"," ","999.9","010000"
"72037492825","2008-08-21","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  81.0","24","  78.0","24","9999.9"," 0","008.8","24"," 10.0","24","  6.8","24"," 13.0"," 24.1","  86.0","*","  78.8","*","99.99"," ","999.9","010000"
"72037492825","2008-08-22","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  81.7","24","  77.8","24","9999.9"," 0","008.1","24","  9.6","24"," 10.5","24"," 14.0"," 22.0","  84.2","*","  80.6","*","99.99"," ","999.9","010000"
"72037492825","2008-08-23","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  80.3","24","  78.8","24","9999.9"," 0","011.8","23","  9.6","24"," 11.3","24"," 17.1"," 24.1","  87.8","*","  78.8","*","99.99"," ","999.9","010000"
"72037492825","2008-08-24","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  80.2","24","  77.4","24","9999.9"," 0","013.2","24"," 10.0","24","  7.1","24"," 17.1"," 20.0","  87.8","*","  75.2","*","99.99"," ","999.9","010000"
"72037492825","2008-08-25","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  82.3","24","  78.0","24","9999.9"," 0","012.8","24","  9.8","24","  3.4","24"," 11.1","999.9","  89.6","*","  75.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-08-26","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  82.7","23","  77.9","23","9999.9"," 0","012.2","22"," 10.0","23","  4.7","23"," 13.0","999.9","  89.6","*","  75.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-08-27","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  84.1","24","  78.2","24","9999.9"," 0","012.7","23","  9.9","24","  1.9","24","  7.0","999.9","  91.4","*","  78.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-08-28","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  83.9","24","  77.3","24","9999.9"," 0","011.6","24"," 10.0","24","  1.6","24","  6.0","999.9","  91.4","*","  77.0","*"," 0.00","I","999.9","000000"
"72037492825","2008-08-29","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  81.8","24","  76.0","24","9999.9"," 0","011.4","23"," 10.0","24","  4.1","24"," 17.1"," 21.0","  93.2","*","  75.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-08-30","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  80.5","24","  76.8","24","9999.9"," 0","011.3","24","  9.2","24","  7.8","24"," 20.0"," 40.0","  87.8","*","  75.2","*","99.99"," ","999.9","010000"
"72037492825","2008-08-31","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  80.5","24","  77.6","24","9999.9"," 0","010.1","24","  9.9","24"," 11.8","24"," 22.0"," 29.9","  87.8","*","  77.0","*","99.99"," ","999.9","010000"
"72037492825","2008-09-01","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  84.1","24","  78.0","24","9999.9"," 0","011.8","24","  9.3","24","  9.0","24"," 14.0"," 18.1","  93.2","*","  78.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-09-02","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  83.4","24","  77.4","24","9999.9"," 0","012.4","24","  8.9","24","  8.3","24"," 13.0"," 21.0","  91.4","*","  77.0","*"," 0.00","I","999.9","000000"
"72037492825","2008-09-03","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  82.7","24","  76.1","24","9999.9"," 0","011.6","24","  9.6","24","  8.1","24"," 14.0"," 15.0","  93.2","*","  75.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-09-04","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  81.8","24","  73.8","24","9999.9"," 0","010.6","24","  9.9","24","  7.8","24"," 14.0"," 19.0","  91.4","*","  75.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-09-05","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  80.6","24","  73.0","24","9999.9"," 0","007.2","23"," 10.0","24","  7.1","24"," 12.0"," 17.1","  84.2","*","  75.2","*","99.99"," ","999.9","010000"
"72037492825","2008-09-06","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  82.7","24","  74.0","24","9999.9"," 0","012.5","24","  9.9","24","  3.2","24","  9.9"," 15.0","  89.6","*","  75.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-09-07","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  83.5","24","  74.4","24","9999.9"," 0","015.7","24","  9.7","24","  3.8","24","  8.9","999.9","  93.2","*","  75.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-09-08","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  83.3","24","  74.5","24","9999.9"," 0","015.1","24"," 10.0","24","  9.1","24"," 17.1"," 22.9","  93.2","*","  75.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-09-09","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  83.1","24","  76.2","24","9999.9"," 0","013.1","24","  9.1","24"," 10.6","24"," 18.1"," 26.0","  91.4","*","  77.0","*","99.99"," ","999.9","010000"
"72037492825","2008-09-10","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  82.9","24","  79.0","24","9999.9"," 0","012.2","24","  9.8","24"," 11.9","24"," 18.1"," 27.0","  89.6","*","  80.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-09-11","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  84.2","24","  78.7","24","9999.9"," 0","014.4","24"," 10.0","24"," 11.3","24"," 17.1"," 24.1","  93.2","*","  80.6","*","99.99"," ","999.9","010000"
"72037492825","2008-09-12","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  84.3","24","  77.2","24","9999.9"," 0","016.4","24"," 10.0","24","  7.5","24"," 11.1"," 17.1","  93.2","*","  77.0","*"," 0.00","I","999.9","000000"
"72037492825","2008-09-13","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  83.0","24","  75.4","24","9999.9"," 0","015.6","24"," 10.0","24","  4.4","24","  8.9","999.9","  93.2","*","  75.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-09-14","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  82.2","24","  77.1","24","9999.9"," 0","015.1","24","  9.9","24","  3.5","24","  8.0","999.9","  91.4","*","  75.2","*","99.99"," ","999.9","010000"
"72037492825","2008-09-15","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  82.8","24","  77.2","24","9999.9"," 0","015.1","24"," 10.0","24","  2.4","24","  7.0","999.9","  91.4","*","  77.0","*"," 0.00","I","999.9","000000"
"72037492825","2008-09-16","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  82.8","24","  75.1","24","9999.9"," 0","015.8","24","  9.8","24","  1.9","24","  7.0","999.9","  89.6","*","  75.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-09-17","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  82.1","24","  74.5","24","9999.9"," 0","015.5","24"," 10.0","24","  2.5","24","  8.0"," 14.0","  89.6","*","  75.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-09-18","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  80.7","23","  72.6","23","9999.9"," 0","015.4","23","  9.6","23","  6.5","23"," 14.0"," 19.0","  93.2","*","  73.4","*"," 0.00","I","999.9","000000"
"72037492825","2008-09-19","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  80.6","24","  71.4","24","9999.9"," 0","016.3","24"," 10.0","24"," 10.2","24"," 14.0"," 18.1","  89.6","*","  73.4","*"," 0.00","I","999.9","000000"
"72037492825","2008-09-20","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  79.4","24","  71.8","24","9999.9"," 0","015.6","24","  9.6","24","  6.5","24","  9.9"," 15.9","  91.4","*","  71.6","*","99.99"," ","999.9","010000"
"72037492825","2008-09-21","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  79.9","23","  73.9","23","9999.9"," 0","016.3","23","  8.7","23","  6.2","23"," 12.0"," 15.9","  91.4","*","  73.4","*"," 0.00","I","999.9","000000"
"72037492825","2008-09-22","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  80.0","24","  75.9","24","9999.9"," 0","017.6","24","  9.9","24","  6.4","24"," 12.0"," 15.9","  89.6","*","  75.2","*","99.99"," ","999.9","010000"
"72037492825","2008-09-23","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  78.5","24","  73.8","24","9999.9"," 0","017.0","24","  9.8","24","  9.7","24"," 20.0"," 27.0","  89.6","*","  73.4","*","99.99"," ","999.9","010000"
"72037492825","2008-09-24","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  78.4","24","  70.5","24","9999.9"," 0","015.0","24","  9.5","24"," 11.3","24"," 20.0"," 26.0","  87.8","*","  71.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-09-25","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  73.5","24","  63.7","24","9999.9"," 0","013.4","24"," 10.0","24","  8.5","24"," 15.9"," 20.0","  82.4","*","  64.4","*"," 0.00","I","999.9","000000"
"72037492825","2008-09-26","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  75.5","24","  67.2","24","9999.9"," 0","012.4","24"," 10.0","24","  3.7","24","  7.0","999.9","  86.0","*","  66.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-09-27","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  76.1","24","  61.8","24","9999.9"," 0","013.6","24"," 10.0","24","  3.2","24","  5.1","999.9","  87.8","*","  64.4","*"," 0.00","I","999.9","000000"
"72037492825","2008-09-28","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  76.8","24","  68.5","24","9999.9"," 0","014.9","24"," 10.0","24","  4.4","24"," 11.1","999.9","  84.2","*","  69.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-09-29","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  78.5","24","  74.1","24","9999.9"," 0","014.4","24"," 10.0","24","  2.1","24","  8.0","999.9","  84.2","*","  73.4","*","99.99"," ","999.9","010000"
"72037492825","2008-09-30","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  76.3","24","  72.7","24","9999.9"," 0","013.2","24","  9.1","24","  4.2","24"," 14.0","999.9","  84.2","*","  69.8","*","99.99"," ","999.9","010000"
"72037492825","2008-10-01","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  70.3","17","  67.5","17","9999.9"," 0","011.4","17","  9.5","17","  2.4","17","  8.9","999.9","  80.6","*","9999.9"," "," 0.00","I","999.9","000000"
"72037492825","2008-10-02","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  76.9","24","  66.3","24","9999.9"," 0","011.0","24","  9.8","24","  3.1","24"," 13.0"," 17.1","  84.2","*","  69.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-10-03","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  74.8","24","  61.9","24","9999.9"," 0","014.8","21"," 10.0","24","  7.2","24"," 11.1"," 15.9","  87.8","*","  66.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-10-04","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  78.0","24","  67.3","24","9999.9"," 0","017.8","21"," 10.0","24","  9.7","24"," 15.0"," 19.0","  89.6","*","  69.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-10-05","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  77.6","24","  70.3","24","9999.9"," 0","018.3","20","  9.5","24","  9.9","24"," 15.0"," 19.0","  87.8","*","  71.6","*","99.99"," ","999.9","010000"
"72037492825","2008-10-06","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  76.6","24","  75.2","24","9999.9"," 0","017.2","16","  9.2","24","  6.2","24","  9.9","999.9","  89.6","*","  73.4","*","99.99"," ","999.9","010000"
"72037492825","2008-10-07","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  77.0","24","  74.5","24","9999.9"," 0","017.5","20","  9.4","24","  7.9","24"," 15.0"," 25.1","  87.8","*","  73.4","*","99.99"," ","999.9","010000"
"72037492825","2008-10-08","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  78.1","24","  74.2","24","9999.9"," 0","015.5","20","  9.6","24","  5.1","24","  9.9"," 15.0","  87.8","*","  73.4","*"," 0.00","I","999.9","000000"
