"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"72037492825","2008-10-09","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  79.7","24","  76.5","24","9999.9"," 0","012.6","21"," 10.0","24","  3.3","24"," 12.0"," 15.9","  87.8","*","  75.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-10-10","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  79.6","24","  75.8","24","9999.9"," 0","013.3","20","  9.1","24","  3.0","24","  7.0","999.9","  87.8","*","  73.4","*","99.99"," ","999.9","010000"
"72037492825","2008-10-11","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  78.7","24","  73.4","24","9999.9"," 0","014.4","20","  9.8","24","  2.3","24","  7.0","999.9","  87.8","*","  71.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-10-12","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  80.1","24","  74.7","24","9999.9"," 0","015.9","20","  9.3","24","  8.1","24"," 13.0"," 17.1","  89.6","*","  73.4","*"," 0.00","I","999.9","000000"
"72037492825","2008-10-13","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  79.9","24","  73.8","24","9999.9"," 0","018.4","18"," 10.0","24"," 11.3","24"," 19.0"," 29.9","  89.6","*","  75.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-10-14","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  79.5","24","  71.7","24","9999.9"," 0","018.2","20"," 10.0","24"," 11.2","24"," 18.1"," 22.9","  87.8","*","  73.4","*"," 0.00","I","999.9","000000"
"72037492825","2008-10-15","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  76.9","24","  67.4","24","9999.9"," 0","018.3","19"," 10.0","24","  9.2","24"," 15.0"," 20.0","  87.8","*","  68.0","*"," 0.00","I","999.9","000000"
"72037492825","2008-10-16","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  76.2","24","  66.1","24","9999.9"," 0","018.8","20"," 10.0","24","  7.1","24"," 12.0"," 19.0","  86.0","*","  68.0","*"," 0.00","I","999.9","000000"
"72037492825","2008-10-17","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  75.1","24","  66.6","24","9999.9"," 0","018.2","20"," 10.0","24","  3.7","24","  6.0","999.9","  84.2","*","  66.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-10-18","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  74.7","24","  68.2","24","9999.9"," 0","015.2","19","  9.8","24","  2.0","24","  8.9"," 14.0","  84.2","*","  68.0","*"," 0.00","I","999.9","000000"
"72037492825","2008-10-19","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  68.7","23","  59.2","23","9999.9"," 0","017.9","20"," 10.0","23","  9.8","23"," 15.0"," 19.0","  80.6","*","  59.0","*"," 0.00","I","999.9","000000"
"72037492825","2008-10-20","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  70.8","24","  62.2","24","9999.9"," 0","020.9","21"," 10.0","24"," 10.1","24"," 14.0"," 21.0","  82.4","*","  62.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-10-21","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  72.4","24","  61.5","24","9999.9"," 0","020.7","21","  9.9","24","  7.3","24"," 11.1"," 14.0","  82.4","*","  62.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-10-22","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  73.3","24","  63.1","24","9999.9"," 0","019.0","23"," 10.0","24","  8.4","24"," 13.0"," 18.1","  82.4","*","  64.4","*"," 0.00","I","999.9","000000"
"72037492825","2008-10-23","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  75.8","24","  67.2","24","9999.9"," 0","019.0","24"," 10.0","24"," 10.6","24"," 19.0"," 29.9","  82.4","*","  71.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-10-24","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  74.8","24","  72.3","24","9999.9"," 0","016.1","24","  9.4","24"," 10.9","24"," 15.0"," 22.0","  80.6","*","  71.6","*","99.99"," ","999.9","010000"
"72037492825","2008-10-25","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  76.0","24","  72.7","24","9999.9"," 0","013.9","24","  9.4","24","  5.9","24","  9.9","999.9","  82.4","*","  69.8","*","99.99"," ","999.9","010000"
"72037492825","2008-10-26","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  68.8","24","  57.7","24","9999.9"," 0","016.4","24"," 10.0","24","  5.9","24","  9.9"," 15.0","  78.8","*","  60.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-10-27","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  68.1","24","  56.3","24","9999.9"," 0","018.7","24"," 10.0","24","  4.4","24","  9.9"," 15.9","  78.8","*","  60.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-10-28","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  58.0","24","  37.7","24","9999.9"," 0","023.5","24"," 10.0","24","  8.4","24"," 13.0"," 25.1","  69.8","*","  48.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-10-29","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  53.6","24","  36.4","24","9999.9"," 0","026.1","24"," 10.0","24","  5.2","24","  8.9"," 15.9","  64.4","*","  44.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-10-30","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  54.3","22","  41.8","22","9999.9"," 0","027.2","21"," 10.0","22","  5.7","22"," 11.1"," 15.0","  71.6","*","  28.4","*"," 0.00","I","999.9","000000"
"72037492825","2008-10-31","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  71.3","13","  56.1","13","9999.9"," 0","027.8","13","  6.7","13"," 11.4","13"," 15.9"," 21.0","  78.8","*","  57.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-11-01","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  66.3","24","  60.8","24","9999.9"," 0","024.4","24","  9.8","24","  8.5","24"," 13.0"," 17.1","  77.0","*","  59.0","*","99.99"," ","999.9","010000"
"72037492825","2008-11-02","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  67.7","24","  65.0","24","9999.9"," 0","020.8","24","  9.5","24","  7.1","24"," 13.0"," 20.0","  75.2","*","  64.4","*","99.99"," ","999.9","010000"
"72037492825","2008-11-03","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  66.1","18","  64.5","18","9999.9"," 0","018.9","18"," 10.0","18","  8.1","18"," 12.0"," 14.0","  73.4","*","  64.4","*"," 0.00","I","999.9","000000"
"72037492825","2008-11-04","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  65.9","14","  62.6","14","9999.9"," 0","017.2","14","  9.4","14","  3.9","14"," 15.0"," 15.9","  71.6","*","  62.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-11-05","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  62.1"," 4","  58.6"," 4","9999.9"," 0","016.7"," 4"," 10.0"," 4","  2.3"," 4","  7.0","999.9","  66.2","*","  33.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-11-06","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  66.3","24","  60.8","24","9999.9"," 0","017.2","24","  9.6","24","  2.8","24","  7.0","999.9","  75.2","*","  57.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-11-07","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  67.2","24","  62.3","24","9999.9"," 0","016.0","24","  8.2","24","  2.3","24","  7.0","999.9","  80.6","*","  57.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-11-08","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  64.9","19","  61.5","19","9999.9"," 0","014.2","18"," 10.0","19","  2.1","19","  8.0"," 14.0","  71.6","*","  57.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-11-09","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  65.4","24","  54.5","24","9999.9"," 0","015.1","24"," 10.0","24","  2.8","24","  8.0","999.9","  75.2","*","  57.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-11-10","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  63.8","24","  47.6","24","9999.9"," 0","017.5","24"," 10.0","24","  4.4","24","  9.9"," 14.0","  75.2","*","  53.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-11-11","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  61.7","19","  54.5","19","9999.9"," 0","018.9","19"," 10.0","19","  8.2","19"," 17.1"," 19.0","  73.4","*","  55.4","*"," 0.00","I","999.9","000000"
"72037492825","2008-11-12","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  73.0","24","  67.3","24","9999.9"," 0","016.2","24"," 10.0","24","  8.2","24"," 12.0"," 15.0","  87.8","*","  64.4","*"," 0.00","I","999.9","000000"
"72037492825","2008-11-13","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  76.8","24","  73.2","24","9999.9"," 0","014.5","24","  9.3","24","  5.9","24","  9.9","999.9","  86.0","*","  71.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-11-14","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  76.2","24","  73.2","24","9999.9"," 0","013.7","24","  9.5","24","  6.7","24"," 12.0"," 15.9","  84.2","*","  71.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-11-15","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  74.0","24","  72.6","24","9999.9"," 0","012.2","24","  9.1","24","  5.1","24","  9.9"," 18.1","  80.6","*","  71.6","*","99.99"," ","999.9","010000"
"72037492825","2008-11-16","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  58.9","24","  46.0","24","9999.9"," 0","019.2","24"," 10.0","24","  7.9","24"," 13.0"," 19.0","  69.8","*","  50.0","*"," 0.00","I","999.9","000000"
"72037492825","2008-11-17","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  54.0","24","  41.5","24","9999.9"," 0","023.5","24"," 10.0","24","  5.1","24","  8.9","999.9","  66.2","*","  44.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-11-18","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  58.3","24","  46.2","24","9999.9"," 0","022.8","24"," 10.0","24","  3.8","24"," 13.0"," 19.0","  68.0","*","  51.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-11-19","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  50.5","24","  31.2","24","9999.9"," 0","025.1","24"," 10.0","24","  8.6","24"," 13.0"," 21.0","  62.6","*","  39.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-11-20","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  55.9","20","  43.2","20","9999.9"," 0","022.1","20"," 10.0","20","  4.1","20","  8.0","999.9","  66.2","*","  42.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-11-21","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  60.8","24","  54.0","24","9999.9"," 0","021.4","24","  7.6","24","  2.6","24"," 11.1"," 15.9","  71.6","*","  53.6","*"," 0.00","I","999.9","100000"
"72037492825","2008-11-22","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  54.2","24","  36.4","24","9999.9"," 0","029.5","24"," 10.0","24"," 11.0","24"," 17.1"," 22.0","  69.8","*","  42.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-11-23","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  57.4","24","  47.2","24","9999.9"," 0","028.4","24"," 10.0","24","  7.0","24"," 11.1"," 14.0","  71.6","*","  46.4","*"," 0.00","I","999.9","000000"
"72037492825","2008-11-24","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  60.7","24","  51.4","24","9999.9"," 0","025.0","24"," 10.0","24","  5.7","24","  9.9","999.9","  75.2","*","  51.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-11-25","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  62.5","24","  56.1","24","9999.9"," 0","020.1","24","  9.9","24","  2.1","24","  6.0","999.9","  71.6","*","  55.4","*","99.99"," ","999.9","010000"
"72037492825","2008-11-26","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  56.4","24","  42.0","24","9999.9"," 0","021.1","24"," 10.0","24","  4.2","24","  8.0","999.9","  69.8","*","  42.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-11-27","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  55.2","24","  44.3","24","9999.9"," 0","021.3","24","  9.9","24","  2.3","24","  8.0","999.9","  69.8","*","  44.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-11-28","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  59.1","24","  48.2","24","9999.9"," 0","018.9","24","  9.6","24","  1.5","24","  6.0","999.9","  75.2","*","  48.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-11-29","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  63.3","24","  58.7","24","9999.9"," 0","013.9","24"," 10.0","24","  4.7","24"," 12.0"," 17.1","  75.2","*","  55.4","*"," 0.00","I","999.9","000000"
"72037492825","2008-11-30","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  66.7","24","  64.5","24","9999.9"," 0","006.4","24","  9.5","24","  9.5","24"," 24.1"," 29.9","  78.8","*","  62.6","*","99.99"," ","999.9","010000"
"72037492825","2008-12-01","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  63.4","24","  58.3","24","9999.9"," 0","012.9","24","  9.3","24","  3.7","24","  8.0","999.9","  68.0","*","  59.0","*","99.99"," ","999.9","010000"
"72037492825","2008-12-02","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  56.6","24","  49.2","24","9999.9"," 0","022.9","24","  9.6","24","  6.1","24"," 14.0"," 18.1","  62.6","*","  48.2","*","99.99"," ","999.9","010000"
"72037492825","2008-12-03","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  51.7","24","  41.9","24","9999.9"," 0","026.6","24"," 10.0","24","  4.9","24","  8.9","999.9","  69.8","*","  39.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-12-04","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  60.4","24","  52.8","24","9999.9"," 0","023.6","24"," 10.0","24","  4.2","24","  7.0","999.9","  73.4","*","  51.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-12-05","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  63.1","24","  54.0","24","9999.9"," 0","022.1","24"," 10.0","24","  2.8","24","  6.0","999.9","  75.2","*","  51.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-12-06","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  63.8","24","  59.5","24","9999.9"," 0","018.7","24","  9.6","24","  3.3","24"," 11.1","999.9","  73.4","*","  57.2","*","99.99"," ","999.9","010000"
"72037492825","2008-12-07","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  60.7","24","  50.6","24","9999.9"," 0","019.2","24","  9.0","24","  4.0","24"," 11.1"," 18.1","  66.2","*","  53.6","*","99.99"," ","999.9","010000"
"72037492825","2008-12-08","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  56.1","24","  43.2","24","9999.9"," 0","023.1","24"," 10.0","24","  6.7","24"," 12.0"," 15.0","  73.4","*","  44.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-12-09","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  66.1","24","  58.2","24","9999.9"," 0","021.0","24"," 10.0","24","  5.5","24","  8.0","999.9","  80.6","*","  57.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-12-10","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  71.6","24","  67.6","24","9999.9"," 0","017.1","24","  9.0","24","  7.1","24"," 12.0"," 17.1","  80.6","*","  66.2","*"," 0.00","I","999.9","000000"
"72037492825","2008-12-11","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  69.3","24","  67.4","24","9999.9"," 0","011.2","24","  8.9","24","  9.1","24"," 17.1"," 26.0","  71.6","*","  62.6","*","99.99"," ","999.9","010000"
"72037492825","2008-12-12","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  61.1","24","  55.6","24","9999.9"," 0","014.8","24","  9.8","24","  7.5","24"," 12.0"," 20.0","  68.0","*","  53.6","*","99.99"," ","999.9","010000"
"72037492825","2008-12-13","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  53.9","24","  43.2","24","9999.9"," 0","023.7","24"," 10.0","24","  7.8","24"," 12.0"," 18.1","  66.2","*","  42.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-12-14","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  62.7","24","  55.1","24","9999.9"," 0","023.9","24"," 10.0","24","  7.7","24"," 11.1"," 14.0","  77.0","*","  53.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-12-15","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  69.2","24","  64.6","24","9999.9"," 0","024.2","24","  9.4","24","  5.6","24","  9.9"," 15.9","  73.4","*","  66.2","*","99.99"," ","999.9","010000"
"72037492825","2008-12-16","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  68.8","24","  64.9","24","9999.9"," 0","023.4","24","  7.7","24","  1.8","24","  6.0","999.9","  80.6","*","  60.8","*","99.99"," ","999.9","110000"
"72037492825","2008-12-17","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  69.2","24","  65.4","24","9999.9"," 0","022.9","24","  9.0","24","  1.2","24","  4.1","999.9","  80.6","*","  62.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-12-18","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  69.7","24","  65.5","24","9999.9"," 0","024.4","24","  8.5","24","  2.4","24","  7.0","999.9","  78.8","*","  60.8","*"," 0.00","I","999.9","100000"
"72037492825","2008-12-19","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  68.1","24","  64.7","24","9999.9"," 0","023.6","24","  7.3","24","  1.7","24","  6.0","999.9","  77.0","*","  62.6","*"," 0.00","I","999.9","100000"
"72037492825","2008-12-20","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  64.6","24","  63.3","24","9999.9"," 0","020.2","23","  4.7","24","  1.5","24","  8.9","999.9","  71.6","*","  59.0","*"," 0.00","I","999.9","100000"
"72037492825","2008-12-21","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  66.6","24","  64.8","24","9999.9"," 0","017.3","24","  9.6","24","  4.7","24"," 12.0","999.9","  73.4","*","  60.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-12-22","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  58.6","24","  41.3","24","9999.9"," 0","022.6","24"," 10.0","24","  7.3","24"," 12.0"," 18.1","  68.0","*","  50.0","*"," 0.00","I","999.9","000000"
"72037492825","2008-12-23","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  56.6","24","  46.3","24","9999.9"," 0","028.1","24"," 10.0","24"," 11.7","24"," 15.9"," 20.0","  75.2","*","  44.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-12-24","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  69.0","24","  62.6","24","9999.9"," 0","025.9","24"," 10.0","24","  7.3","24"," 13.0"," 17.1","  82.4","*","  60.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-12-25","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  73.1","24","  69.9","24","9999.9"," 0","024.9","24","  9.6","24","  4.2","24","  8.0","999.9","  78.8","*","  69.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-12-26","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  73.2","24","  68.4","24","9999.9"," 0","025.0","24","  8.8","24","  5.8","24"," 12.0"," 15.9","  82.4","*","  66.2","*","99.99"," ","999.9","010000"
"72037492825","2008-12-27","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  70.4","24","  64.0","24","9999.9"," 0","024.7","24","  9.9","24","  7.2","24"," 12.0"," 18.1","  80.6","*","  62.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-12-28","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  70.1","24","  63.3","24","9999.9"," 0","023.5","24"," 10.0","24","  3.8","24","  8.9"," 15.0","  80.6","*","  62.6","*"," 0.00","I","999.9","000000"
"72037492825","2008-12-29","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  67.6","24","  63.1","24","9999.9"," 0","022.3","24"," 10.0","24","  2.2","24","  6.0","999.9","  77.0","*","  60.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-12-30","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  66.7","24","  58.5","24","9999.9"," 0","021.1","24","  9.4","24","  3.9","24","  9.9","999.9","  73.4","*","  60.8","*"," 0.00","I","999.9","000000"
"72037492825","2008-12-31","27.91556","-82.44917","2.4","TAMPA PETER O KNIGHT AIRPORT, FL US","  61.5","24","  56.0","24","9999.9"," 0","018.4","24","  9.8","24","  2.4","24","  8.9"," 14.0","  73.4","*","  53.6","*"," 0.00","I","999.9","000000"
